Invoice ID,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Date,Time,Payment,cogs,gross margin percentage,gross income,Rating
INV-1001,C,Naypyitaw,Member,Male,Health and beauty,12.25,5,3.06,64.31,02/01/2019,12:08,Ewallet,61.25,4.7619,3.06,6.5
INV-1002,A,Yangon,Member,Female,Health and beauty,29.68,9,13.36,280.48,03/19/2019,09:35,Cash,267.12,4.7619,13.36,6.7
INV-1003,B,Mandalay,Normal,Male,Health and beauty,78.29,3,11.74,246.61,03/31/2019,15:21,Cash,234.87,4.7619,11.74,9.7
INV-1004,B,Mandalay,Normal,Male,Health and beauty,18.35,2,1.84,38.54,02/15/2019,14:38,Ewallet,36.7,4.7619,1.84,6.8
INV-1005,A,Yangon,Normal,Male,Sports and travel,17.09,5,4.27,89.72,03/22/2019,18:56,Ewallet,85.45,4.7619,4.27,4.4
INV-1006,C,Naypyitaw,Normal,Female,Electronic accessories,79.58,2,7.96,167.12,01/30/2019,10:24,Ewallet,159.16,4.7619,7.96,9.0
INV-1007,A,Yangon,Member,Male,Home and lifestyle,41.97,5,10.49,220.34,03/31/2019,19:41,Ewallet,209.85,4.7619,10.49,8.4
INV-1008,A,Yangon,Member,Male,Sports and travel,44.15,9,19.87,417.22,01/29/2019,19:20,Cash,397.35,4.7619,19.87,8.8
INV-1009,B,Mandalay,Normal,Female,Home and lifestyle,15.96,10,7.98,167.58,02/10/2019,12:41,Ewallet,159.6,4.7619,7.98,6.8
INV-1010,B,Mandalay,Normal,Female,Electronic accessories,32.2,9,14.49,304.29,03/10/2019,13:47,Credit card,289.8,4.7619,14.49,5.3
INV-1011,A,Yangon,Member,Female,Food and beverages,54.42,1,2.72,57.14,01/15/2019,11:40,Ewallet,54.42,4.7619,2.72,4.4
INV-1012,B,Mandalay,Member,Male,Food and beverages,99.65,9,44.84,941.69,02/02/2019,17:55,Ewallet,896.85,4.7619,44.84,9.3
INV-1013,B,Mandalay,Member,Female,Fashion accessories,40.62,5,10.16,213.26,02/25/2019,11:29,Ewallet,203.1,4.7619,10.16,8.6
INV-1014,C,Naypyitaw,Member,Male,Health and beauty,88.35,5,22.09,463.84,03/23/2019,17:38,Credit card,441.75,4.7619,22.09,8.6
INV-1015,C,Naypyitaw,Member,Female,Food and beverages,92.66,10,46.33,972.93,02/11/2019,16:01,Credit card,926.6,4.7619,46.33,5.4
INV-1016,A,Yangon,Member,Male,Food and beverages,95.23,2,9.52,199.98,03/04/2019,10:48,Ewallet,190.46,4.7619,9.52,6.9
INV-1017,C,Naypyitaw,Member,Female,Electronic accessories,33.86,10,16.93,355.53,02/24/2019,12:59,Credit card,338.6,4.7619,16.93,10.0
INV-1018,C,Naypyitaw,Member,Male,Home and lifestyle,49.43,9,22.24,467.11,02/27/2019,10:15,Credit card,444.87,4.7619,22.24,4.1
INV-1019,C,Naypyitaw,Member,Male,Electronic accessories,62.96,1,3.15,66.11,01/10/2019,20:40,Cash,62.96,4.7619,3.15,9.4
INV-1020,B,Mandalay,Member,Female,Health and beauty,56.27,5,14.07,295.42,03/27/2019,16:13,Cash,281.35,4.7619,14.07,8.7
INV-1021,B,Mandalay,Normal,Male,Electronic accessories,18.49,7,6.47,135.9,02/15/2019,15:26,Ewallet,129.43,4.7619,6.47,7.9
INV-1022,C,Naypyitaw,Member,Female,Health and beauty,15.46,6,4.64,97.4,01/14/2019,12:12,Cash,92.76,4.7619,4.64,6.5
INV-1023,B,Mandalay,Member,Male,Sports and travel,32.48,2,3.25,68.21,02/26/2019,21:55,Ewallet,64.96,4.7619,3.25,10.0
INV-1024,A,Yangon,Normal,Male,Health and beauty,93.37,4,18.67,392.15,01/22/2019,15:31,Credit card,373.48,4.7619,18.67,9.4
INV-1025,A,Yangon,Normal,Female,Sports and travel,10.19,7,3.57,74.9,02/03/2019,21:50,Credit card,71.33,4.7619,3.57,8.2
INV-1026,C,Naypyitaw,Member,Male,Food and beverages,69.57,8,27.83,584.39,01/20/2019,12:18,Ewallet,556.56,4.7619,27.83,8.4
INV-1027,A,Yangon,Member,Male,Fashion accessories,38.22,1,1.91,40.13,03/16/2019,16:32,Ewallet,38.22,4.7619,1.91,4.5
INV-1028,A,Yangon,Member,Male,Health and beauty,63.55,4,12.71,266.91,02/21/2019,10:56,Ewallet,254.2,4.7619,12.71,4.5
INV-1029,C,Naypyitaw,Normal,Male,Food and beverages,60.87,6,18.26,383.48,02/03/2019,12:42,Credit card,365.22,4.7619,18.26,6.4
INV-1030,C,Naypyitaw,Member,Male,Fashion accessories,37.0,6,11.1,233.1,01/10/2019,09:29,Ewallet,222.0,4.7619,11.1,5.3
INV-1031,B,Mandalay,Member,Female,Electronic accessories,93.99,2,9.4,197.38,02/01/2019,14:18,Ewallet,187.98,4.7619,9.4,8.2
INV-1032,C,Naypyitaw,Member,Female,Fashion accessories,57.6,9,25.92,544.32,02/08/2019,19:06,Cash,518.4,4.7619,25.92,9.3
INV-1033,C,Naypyitaw,Normal,Male,Food and beverages,23.99,5,6.0,125.95,03/19/2019,12:45,Ewallet,119.95,4.7619,6.0,7.8
